0.123109,2.8628,-25.2807,-0.383306,-15.4195,0.0212314,19.4949,-2.82392,39.2616,-85.8896,67.2011,0
0.123378,0.29588,-22.6393,-3.18123,-12.9317,-3.19699,21.5478,-4.62239,41.1735,-85.8667,65.8506,0
0.123647,-2.30833,-19.9445,-5.9964,-10.4274,-6.38258,23.5178,-6.31328,42.8643,-85.5271,64.2678,0
0.123915,-4.93581,-17.2108,-8.81456,-7.92053,-9.52168,25.394,-7.88816,44.3288,-84.8718,62.4568,0
0.124184,-7.57246,-14.4524,-11.6214,-5.42499,-12.6007,27.1662,-9.33936,45.5628,-83.9031,60.4225,0
0.124453,-10.2041,-11.6837,-14.4029,-2.95442,-15.6065,28.8245,-10.66,46.5634,-82.6245,58.1704,0
0.124722,-12.8168,-8.91896,-17.1449,-0.522241,-18.5262,30.3599,-11.844,47.3284,-81.0407,55.7072,0
0.124991,-15.3966,-6.17228,-19.8337,1.85846,-21.3476,31.7637,-12.8861,47.8573,-79.1577,53.0402,0
0.125259,-17.9296,-3.45758,-22.4557,4.17498,-24.059,33.0283,-13.7819,48.1503,-76.9827,50.1775,0
0.125528,-20.4026,-0.788488,-24.998,6.41505,-26.6493,34.1466,-14.5281,48.2088,-74.5239,47.1279,0
0.125797,-22.8024,1.82171,-27.4478,8.56691,-29.1078,35.1123,-15.1218,48.0355,-71.7908,43.901,0
0.126066,-25.1163,4.36016,-29.7929,10.6194,-31.425,35.92,-15.5616,47.634,-68.794,40.5071,0
0.126335,-27.3322,6.8145,-32.0217,12.5619,-33.5917,36.5649,-15.8466,47.0089,-65.545,36.957,0
0.126603,-29.4383,9.17289,-34.1232,14.3845,-35.5996,37.0434,-15.9768,46.1661,-62.0564,33.2623,0
0.126872,-31.4236,11.4241,-36.087,16.078,-37.4414,37.3525,-15.9534,45.1123,-58.3418,29.4351,0
0.127141,-33.2777,13.5576,-37.9037,17.6341,-39.1104,37.49,-15.7782,43.8553,-54.4157,25.4881,0
0.12741,-34.9909,15.5634,-39.5641,19.045,-40.601,37.4549,-15.4539,42.4037,-50.2934,21.4342,0
0.127679,-36.5541,17.4326,-41.0605,20.3039,-41.9082,37.2469,-14.9843,40.7672,-45.9909,17.2871,0
0.127947,-37.9594,19.1567,-42.3854,21.405,-43.0281,36.8664,-14.3736,38.956,-41.5251,13.0608,0
0.128216,-39.1993,20.7283,-43.5327,22.3432,-43.9579,36.3151,-13.6273,36.9815,-36.9134,8.7694,0
0.128485,-40.2674,22.1408,-44.4968,23.1143,-44.6953,35.5951,-12.7513,34.8555,-32.1738,4.42759,0
0.128754,-41.1581,23.3884,-45.2733,23.7151,-45.2393,34.7098,-11.7523,32.5906,-27.325,0.0501353,0
0.129023,-41.8668,24.4664,-45.8587,24.1433,-45.5897,33.663,-10.6378,30.2,-22.3858,-4.34799,0
0.129291,-42.3898,25.3709,-46.2503,24.3975,-45.7472,32.4595,-9.41577,27.6975,-17.3756,-8.7517,0
0.12956,-42.7244,26.0991,-46.4465,24.4774,-45.7134,31.105,-8.09497,25.0973,-12.314,-13.1458,0
0.129829,-42.8689,26.6489,-46.4468,24.3835,-45.4909,29.6057,-6.68458,22.4139,-7.22066,-17.5152,0
0.130098,-42.8224,27.0194,-46.2514,24.1172,-45.0832,27.9687,-5.19433,19.6624,-2.11561,-21.8446,0
0.130367,-42.5851,27.2106,-45.8617,23.6809,-44.4945,26.2017,-3.63435,16.858,2.98128,-26.1192,0
0.130635,-42.1583,27.2234,-45.2799,23.0778,-43.7299,24.3129,-2.01519,14.0159,8.05014,-30.3239,0
0.130904,-41.544,27.0598,-44.5092,22.3122,-42.7953,22.3113,-0.347698,11.1517,13.0712,-34.4443,0
0.131173,-40.7453,26.7226,-43.5538,21.3891,-41.6974,20.2063,1.357,8.28094,18.0251,-38.4657,0
0.131442,-39.7662,26.2155,-42.4187,20.3141,-40.4437,18.0078,3.08758,5.41907,22.8924,-42.3743,0
0.131711,-38.6117,25.5432,-41.1097,19.094,-39.042,15.7262,4.83259,2.58142,27.6543,-46.1564,0
0.131979,-37.2874,24.7111,-39.6336,17.7361,-37.5012,13.3721,6.58048,-0.216847,32.2925,-49.7985,0
0.132248,-35.7999,23.7256,-37.9979,16.2484,-35.8306,10.9567,8.31973,-2.96085,36.789,-53.2881,0
0.132517,-34.1568,22.5938,-36.2109,14.6396,-34.0399,8.49106,10.0388,-5.63606,41.1267,-56.6128,0
0.132786,-32.3661,21.3235,-34.2815,12.919,-32.1394,5.98683,11.7264,-8.22834,45.2888,-59.7609,0
0.133055,-30.4367,19.9232,-32.2194,11.0966,-30.1399,3.45562,13.3713,-10.7241,49.2596,-62.7214,0
0.133323,-28.3782,18.4022,-30.0348,9.18259,-28.0524,0.909125,14.9624,-13.1101,53.0239,-65.4838,0
0.133592,-26.2008,16.7701,-27.7386,7.18787,-25.8883,-1.6409,16.4893,-15.3741,56.5676,-68.0384,0
0.133861,-23.9151,15.0375,-25.3419,5.12363,-23.6593,-4.18277,17.9415,-17.5041,59.8774,-70.3763,0
0.13413,-21.5323,13.2149,-22.8565,3.00138,-21.3771,-6.70487,19.3091,-19.489,62.941,-72.4892,0
0.134399,-19.0642,11.3137,-20.2945,0.832935,-19.0537,-9.19576,20.5828,-21.3187,65.7471,-74.3697,0
0.134667,-16.5227,9.34552,-17.6684,-1.36973,-16.7011,-11.6442,21.7537,-22.9836,68.2855,-76.0111,0
0.134936,-13.9202,7.32216,-14.9907,-3.59447,-14.3313,-14.0392,22.8134,-24.4751,70.547,-77.4078,0
0.135205,-11.2694,5.25576,-12.2743,-5.82908,-11.9563,-16.3702,23.7542,-25.7856,72.5239,-78.5549,0
0.135474,-8.58297,3.15862,-9.53224,-8.06134,-9.58788,-18.6268,24.5691,-26.9084,74.2092,-79.4483,0
0.135743,-5.87385,1.04314,-6.77738,-10.2791,-7.23769,-20.7993,25.2516,-27.8378,75.5975,-80.0851,0
0.136011,-3.15502,-1.07825,-4.02277,-12.4702,-4.91715,-22.8783,25.7962,-28.569,76.6843,-80.4629,0
0.13628,-0.439406,-3.19315,-1.28131,-14.6229,-2.6374,-24.8549,26.1979,-29.0984,77.4665,-80.5805,0
0.136549,2.26011,-5.28926,1.43425,-16.7255,-0.409213,-26.7208,26.4528,-29.4234,77.9424,-80.4377,0
0.136818,4.93081,-7.35442,4.11134,-18.7665,1.75701,-28.4683,26.5574,-29.5425,78.1113,-80.0351,0
0.137087,7.56019,-9.37671,6.7377,-20.7352,3.85133,-30.0904,26.5095,-29.4551,77.9738,-79.3741,0
0.137355,10.136,-11.3445,9.30137,-22.6207,5.8643,-31.5808,26.3073,-29.162,77.532,-78.4571,0
0.137624,12.6463,-13.2464,11.7908,-24.413,7.78699,-32.9336,25.9501,-28.6648,76.7889,-77.2876,0
0.137893,15.0797,-15.0717,14.1949,-26.1025,9.61106,-34.1439,25.4381,-27.9662,75.7488,-75.8698,0
0.138162,17.425,-16.8098,16.503,-27.68,11.3288,-35.2076,24.7722,-27.0701,74.4175,-74.2088,0
0.138431,19.6717,-18.4508,18.705,-29.1372,12.9331,-36.121,23.9543,-25.9814,72.8016,-72.3106,0
0.138699,21.8099,-19.9854,20.7916,-30.4661,14.4175,-36.8816,22.9871,-24.7057,70.909,-70.1819,0
0.138968,23.83,-21.4048,22.7538,-31.6597,15.7764,-37.4873,21.874,-23.2501,68.7488,-67.8304,0
0.139237,25.7233,-22.7009,24.5836,-32.7113,17.0048,-37.9371,20.6194,-21.6223,66.331,-65.2645,0
0.139506,27.4819,-23.8663,26.2734,-33.6155,18.0984,-38.2305,19.2284,-19.8309,63.6668,-62.4932,0
0.139775,29.0984,-24.8942,27.8167,-34.3672,19.0537,-38.3679,17.707,-17.8855,60.7682,-59.5265,0
0.140043,30.5661,-25.7789,29.2076,-34.9622,19.8681,-38.3507,16.0619,-15.7965,57.6482,-56.3748,0
0.140312,31.8793,-26.515,30.4409,-35.3972,20.5396,-38.1807,14.3003,-13.575,54.3206,-53.0493,0
0.140581,33.0332,-27.0984,31.5123,-35.6697,21.0671,-37.8605,12.4302,-11.2329,50.8003,-49.5616,0
0.14085,34.0234,-27.5254,32.4186,-35.778,21.4501,-37.3937,10.4605,-8.78267,47.1025,-45.9241,0
0.141119,34.8468,-27.7935,33.1571,-35.7211,21.6891,-36.7844,8.40025,-6.23744,43.2434,-42.1495,0
0.141387,35.501,-27.9008,33.7261,-35.4992,21.7851,-36.0372,6.25931,-3.61084,39.2396,-38.2509,0
0.141656,35.9843,-27.8464,34.1248,-35.1128,21.7402,-35.1578,4.04795,-0.916957,35.1085,-34.2421,0
0.141925,36.2963,-27.6303,34.3532,-34.5638,21.5569,-34.1521,1.77688,1.8297,30.8676,-30.1368,0
0.142194,36.437,-27.2531,34.4122,-33.8544,21.2386,-33.0268,-0.542803,4.61432,26.535,-25.9494,0
0.142463,36.4075,-26.7167,34.3035,-32.9878,20.7892,-31.789,-2.89969,7.42182,22.1292,-21.6942,0
0.142731,36.2099,-26.0234,34.0298,-31.9681,20.2135,-30.4464,-5.28208,10.237,17.6686,-17.3859,0
0.143,35.8469,-25.1766,33.5943,-30.8001,19.5168,-29.0071,-7.67811,13.0444,13.1722,-13.0394,0
0.143269,35.322,-24.1803,33.0014,-29.489,18.7049,-27.4796,-10.0757,15.8288,8.65853,-8.66934,0
0.143538,34.6398,-23.0396,32.2558,-28.0411,17.7843,-25.8728,-12.4628,18.5747,4.14658,-4.29067,0
0.143807,33.8053,-21.7599,31.3633,-26.4632,16.762,-24.1959,-14.8273,21.267,-0.345002,0.0818396,0
0.144075,32.8246,-20.3478,30.3303,-24.7627,15.6454,-22.4584,-17.1571,23.8907,-4.79767,4.43346,0
0.144344,31.7042,-18.8102,29.1639,-22.9475,14.4424,-20.6698,-19.4401,26.431,-9.19312,8.74963,0
0.144613,30.4514,-17.1549,27.8716,-21.0263,13.1611,-18.8399,-21.6646,28.8736,-13.5134,13.016,0
0.144882,29.0741,-15.3901,26.4617,-19.0079,11.8103,-16.9787,-23.8191,31.2045,-17.741,17.2184,0
0.145151,27.5809,-13.5247,24.9431,-16.9019,10.3987,-15.096,-25.8923,33.4102,-21.8587,21.3431,0
0.145419,25.9808,-11.5681,23.325,-14.718,8.93546,-13.2019,-27.8731,35.4777,-25.85,25.3767,0
0.145688,24.2833,-9.53017,21.617,-12.4666,7.42991,-11.3061,-29.7512,37.3949,-29.699,29.3061,0
0.145957,22.4984,-7.42105,19.8294,-10.158,5.89145,-9.41844,-31.5165,39.1499,-33.3904,33.1187,0
0.146226,20.6364,-5.25138,17.9724,-7.80288,4.32958,-7.54845,-33.1594,40.732,-36.9098,36.8024,0
0.146495,18.708,-3.03204,16.0569,-5.41223,2.75386,-5.70551,-34.671,42.131,-40.2432,40.3457,0
0.146763,16.724,-0.774158,14.0936,-2.997,1.17379,-3.89872,-36.043,43.3377,-43.378,43.7375,0
0.147032,14.6957,1.51096,12.0937,-0.568268,-0.401173,-2.13685,-37.2676,44.3438,-46.3022,46.9676,0
0.147301,12.6342,3.81188,10.0683,1.8629,-1.96171,-0.428334,-38.3379,45.1418,-49.0047,50.0263,0
0.14757,10.551,6.11712,8.02859,4.28545,-3.49865,1.21881,-39.2478,45.7252,-51.4755,52.9044,0
0.147839,8.4575,8.41517,5.98583,6.68846,-5.00308,2.79699,-39.9916,46.0887,-53.7056,55.5937,0
0.148107,6.36497,10.6946,3.95111,9.06114,-6.46631,4.29912,-40.5648,46.2278,-55.6871,58.0866,0
0.148376,4.28472,12.9441,1.9354,11.3929,-7.87999,5.71861,-40.9636,46.1391,-57.4133,60.3763,0
0.148645,2.22789,15.1524,-0.0504766,13.6734,-9.2361,7.04942,-41.185,45.8205,-58.8783,62.4567,0
0.148914,0.205385,17.3088,-1.99597,15.8927,-10.527,8.2861,-41.2269,45.2709,-60.0777,64.3226,0
0.149183,-1.77213,19.4024,-3.8908,18.0411,-11.7456,9.42379,-41.0882,44.49,-61.0081,65.9696,0
0.149451,-3.6943,21.4231,-5.72505,20.1092,-12.885,10.4583,-40.7685,43.479,-61.6672,67.394,0
0.14972,-5.55116,23.3608,-7.48918,22.0884,-13.9392,11.3859,-40.2684,42.2402,-62.0541,68.5932,0
0.149989,-7.33315,25.2062,-9.17411,23.9702,-14.9023,12.2038,-39.5894,40.7767,-62.1687,69.565,0
0.150258,-9.03117,26.9502,-10.7712,25.7469,-15.7692,12.9098,-38.734,39.0929,-62.0123,70.3085,0
0.150527,-10.6366,28.5844,-12.2724,27.4111,-16.5354,13.5021,-37.7055,37.1943,-61.5875,70.8233,0
0.150795,-12.1415,30.1008,-13.6702,28.9562,-17.1969,13.98,-36.5078,35.0874,-60.8978,71.1101,0
0.151064,-13.5384,31.4922,-14.9576,30.3761,-17.7504,14.3433,-35.1462,32.7797,-59.9478,71.17,0
0.151333,-14.8204,32.752,-16.1284,31.6655,-18.193,14.5923,-33.6264,30.2797,-58.7433,71.0055,0
0.151602,-15.9814,33.8741,-17.1769,32.8196,-18.5227,14.7283,-31.9551,27.597,-57.2912,70.6192,0
0.151871,-17.016,34.8533,-18.0983,33.8342,-18.7381,14.753,-30.1397,24.7419,-55.5994,70.0151,0
0.152139,-17.9194,35.6851,-18.8881,34.7061,-18.8383,14.6688,-28.1884,21.7257,-53.6766,69.1976,0
0.152408,-18.6875,36.3657,-19.543,35.4326,-18.8231,14.479,-26.1101,18.5605,-51.5328,68.1718,0
0.152677,-19.3172,36.892,-20.0601,36.0118,-18.6931,14.1871,-23.9142,15.2591,-49.1785,66.9437,0
0.152946,-19.8058,37.2618,-20.4375,36.4423,-18.4493,13.7974,-21.6109,11.8352,-46.6254,65.5199,0
0.153215,-20.1518,37.4736,-20.6738,36.7238,-18.0936,13.3148,-19.2109,8.30302,-43.8858,63.9074,0
0.153483,-20.3541,37.5268,-20.7685,36.8565,-17.6281,12.7445,-16.7255,4.67731,-40.9727,62.1142,0
0.153752,-20.4125,37.4214,-20.7218,36.8412,-17.0558,12.0925,-14.1662,0.973445,-37.9,60.1487,0
0.154021,-20.3278,37.1584,-20.5348,36.6796,-16.3802,11.365,-11.5453,-2.79279,-34.682,58.0196,0
0.15429,-20.1012,36.7395,-20.2091,36.3741,-15.6054,10.5687,-8.87507,-6.60521,-31.3337,55.7365,0
0.154559,-19.735,36.167,-19.7472,35.9275,-14.7359,9.71078,-6.16826,-10.4473,-27.8703,53.309,0
0.154827,-19.2319,35.4441,-19.1523,35.3436,-13.7767,8.79854,-3.43778,-14.3024,-24.3079,50.7476,0
0.155096,-18.5957,34.5749,-18.4281,34.6266,-12.7334,7.83973,-0.696709,-18.1537,-20.6624,48.0628,0
0.155365,-17.8307,33.5638,-17.5792,33.7813,-11.6118,6.84229,2.04177,-21.9841,-16.9505,45.2654,0
0.155634,-16.9418,32.4162,-16.6107,32.8132,-10.4183,5.81435,4.76448,-25.7767,-13.1885,42.3668,0
0.155903,-15.9347,31.1382,-15.5283,31.7282,-9.15953,4.76418,7.45824,-29.5146,-9.39345,39.3783,0
0.156171,-14.8157,29.7362,-14.3385,30.5327,-7.84248,3.70017,10.11,-33.1812,-5.582,36.3115,0
0.15644,-13.5917,28.2174,-13.048,29.2338,-6.4744,2.63074,12.7069,-36.7598,-1.77095,33.1782,0
0.156709,-12.2699,26.5895,-11.6642,27.8387,-5.06275,1.5643,15.2363,-40.2343,2.023,29.9901,0
0.156978,-10.8584,24.8608,-10.1949,26.3551,-3.6152,0.509231,17.6858,-43.589,5.78335,26.759,0
0.157247,-9.36541,23.0399,-8.64838,24.7911,-2.13956,-0.526212,20.0435,-46.8083,9.4938,23.4969,0
0.157515,-7.79977,21.1359,-7.03322,23.1551,-0.643728,-1.53391,22.2977,-49.8775,13.1384,20.2155,0
0.157784,-6.17059,19.1582,-5.35835,21.4556,0.864335,-2.50595,24.4374,-52.7824,16.7015,16.9264,0
0.158053,-4.48733,17.1167,-3.63298,19.7016,2.37666,-3.43465,26.4519,-55.5093,20.1681,13.6412,0
0.158322,-2.75968,15.0213,-1.86654,17.9019,3.88531,-4.31264,28.3315,-58.0454,23.5234,10.3712,0
0.158591,-0.997582,12.8823,-0.0686591,16.0657,5.38243,-5.13286,30.0666,-60.3785,26.7534,7.12758,0
0.158859,0.788886,10.7101,1.75093,14.2021,6.86028,-5.88863,31.6486,-62.4975,29.8445,3.92106,0
0.159128,2.58953,8.5152,3.58241,12.3202,8.31128,-6.57369,33.0697,-64.3918,32.7842,0.762187,0
0.159397,4.39411,6.3082,5.41592,10.4293,9.72805,-7.18224,34.3227,-66.0522,35.5603,-2.33886,0
0.159666,6.19237,4.09966,7.24165,8.53841,11.1035,-7.70894,35.4012,-67.4702,38.1615,-5.37231,0
0.159935,7.97413,1.9001,9.04985,6.65643,12.4307,-8.14898,36.2998,-68.6382,40.5774,-8.32881,0
0.160203,9.7293,-0.280073,10.8309,4.79217,13.7031,-8.49809,37.0138,-69.5501,42.7986,-11.1994,0
0.160472,11.448,-2.43059,12.5753,2.95422,14.9146,-8.75259,37.5395,-70.2003,44.8162,-13.9758,0
0.160741,13.1204,-4.54141,14.2739,1.15089,16.0593,-8.90938,37.874,-70.5849,46.6227,-16.6499,0
0.16101,14.7372,-6.60274,15.9177,-0.609778,17.1318,-8.96597,38.0156,-70.7008,48.2111,-19.2144,0
0.161279,16.2891,-8.60508,17.498,-2.32006,18.1272,-8.9205,37.9632,-70.546,49.5759,-21.6624,0
0.161547,17.7675,-10.5393,19.0066,-3.97261,19.041,-8.77177,37.717,-70.1198,50.7122,-23.9877,0
0.161816,19.1638,-12.3967,20.4355,-5.56047,19.8691,-8.5192,37.2778,-69.4227,51.6162,-26.1846,0
0.162085,20.4703,-14.1689,21.7773,-7.07712,20.608,-8.1629,36.6476,-68.4562,52.2854,-28.2481,0
0.162354,21.6793,-15.8481,23.0249,-8.51646,21.2547,-7.7036,35.8292,-67.2232,52.7181,-30.1736,0
0.162623,22.784,-17.427,24.1718,-9.87293,21.8067,-7.14273,34.8265,-65.7274,52.9136,-31.9573,0
0.162891,23.778,-18.8989,25.2121,-11.1414,22.2621,-6.48233,33.6442,-63.974,52.8724,-33.596,0
0.16316,24.6555,-20.2575,26.1403,-12.3174,22.6194,-5.7251,32.2879,-61.9692,52.5959,-35.0871,0
0.163429,25.4113,-21.4973,26.9516,-13.3967,22.878,-4.87435,30.764,-59.72,52.0867,-36.4287,0
0.163698,26.0409,-22.6133,27.6419,-14.3761,23.0373,-3.93404,29.08,-57.2348,51.3481,-37.6195,0
0.163967,26.5404,-23.6013,28.2074,-15.2525,23.0977,-2.90867,27.244,-54.523,50.3848,-38.6587,0
0.164235,26.9065,-24.4575,28.6451,-16.0237,23.0601,-1.80334,25.2648,-51.5948,49.2021,-39.5462,0
0.164504,27.1368,-25.1792,28.9529,-16.6879,22.9256,-0.623688,23.1521,-48.4614,47.8063,-40.2827,0
0.164773,27.2295,-25.764,29.129,-17.244,22.6962,0.624152,20.9162,-45.1349,46.2047,-40.8691,0
0.165042,27.1835,-26.2104,29.1724,-17.6914,22.3742,1.93356,18.5681,-41.6282,44.4054,-41.3073,0
0.165311,26.9985,-26.5176,29.0828,-18.03,21.9625,3.29746,16.1193,-37.9552,42.4174,-41.5994,0
0.165579,26.6746,-26.6855,28.8606,-18.2605,21.4643,4.70838,13.5819,-34.1301,40.2502,-41.7483,0
0.165848,26.2132,-26.7147,28.5066,-18.384,20.8835,6.1585,10.9685,-30.1682,37.9143,-41.7572,0
0.166117,25.6158,-26.6064,28.0225,-18.4022,20.2241,7.63964,8.29186,-26.0849,35.4208,-41.6301,0
0.166386,24.885,-26.3626,27.4107,-18.3172,19.4909,9.14337,5.56541,-21.8967,32.7813,-41.3711,0
0.166655,24.0239,-25.986,26.6739,-18.1319,18.6887,10.661,2.80273,-17.62,30.0082,-40.985,0
0.166923,23.0364,-25.48,25.8157,-17.8494,17.8229,12.1837,0.0175973,-13.2719,27.1142,-40.4769,0
0.167192,21.9268,-24.8483,24.8401,-17.4735,16.8989,13.7025,-2.77601,-8.86982,24.1126,-39.8525,0
0.167461,20.7003,-24.0956,23.7519,-17.0082,15.9227,15.2082,-5.56406,-4.43118,21.0169,-39.1175,0
0.16773,19.3625,-23.2271,22.556,-16.458,14.9003,16.6918,-8.33248,0.0262931,17.841,-38.2782,0
0.167999,17.9196,-22.2483,21.2583,-15.828,13.838,18.1441,-11.0673,4.48481,14.5992,-37.341,0
0.168267,16.3785,-21.1656,19.8648,-15.1235,12.7423,19.5561,-13.7545,8.92662,11.3059,-36.3127,0
0.168536,14.7462,-19.9857,18.3821,-14.3499,11.6197,20.9189,-16.3805,13.334,7.97559,-35.2004,0
0.168805,13.0307,-18.7156,16.8173,-13.5132,10.4768,22.2237,-18.9318,17.6895,4.62283,-34.011,0
0.169074,11.2398,-17.3631,15.1775,-12.6195,9.32026,23.4619,-21.3952,21.9757,1.26224,-32.752,0
0.169343,9.38227,-15.936,13.4706,-11.6753,8.15686,24.6253,-23.758,26.1757,-2.09164,-31.4307,0
0.169611,7.46676,-14.4426,11.7044,-10.687,6.99319,25.7058,-26.0079,30.2729,-5.42442,-30.0547,0
0.16988,5.50243,-12.8915,9.88714,-9.66121,5.8358,26.6959,-28.133,34.2512,-8.72186,-28.6314,0
0.170149,3.49861,-11.2915,8.02724,-8.60483,4.69116,27.5883,-30.1222,38.0948,-11.97,-27.1685,0
0.170418,1.46484,-9.65165,6.13325,-7.52463,3.56555,28.3762,-31.9647,41.7887,-15.1552,-25.6733,0
0.170687,-0.589221,-7.98102,4.21383,-6.42748,2.46509,29.0534,-33.6507,45.3186,-18.2641,-24.1535,0
0.170955,-2.65379,-6.2889,2.27773,-5.32022,1.39568,29.614,-35.1708,48.6708,-21.2839,-22.6162,0
0.171224,-4.71907,-4.58459,0.33373,-4.20963,0.362927,30.0529,-36.5167,51.8323,-24.2021,-21.0688,0
0.171493,-6.77526,-2.87742,-1.60943,-3.1024,-0.627808,30.3653,-37.6806,54.7912,-27.0069,-19.5184,0
0.171762,-8.81259,-1.17665,-3.54304,-2.00512,-1.5715,30.5474,-38.6558,57.5361,-29.6871,-17.9718,0
0.172031,-10.8214,0.508532,-5.45851,-0.924192,-2.46348,30.5956,-39.4364,60.0567,-32.2319,-16.4356,0
0.172299,-12.7923,2.16908,-7.3474,0.134161,-3.29943,30.5073,-40.0172,62.3439,-34.6314,-14.9164,0
0.172568,-14.7158,3.79612,-9.20143,1.16395,-4.07544,30.2804,-40.3943,64.3892,-36.8762,-13.4202,0
0.172837,-16.583,5.38101,-11.0126,2.15943,-4.78802,29.9138,-40.5645,66.1854,-38.9578,-11.9529,0
0.173106,-18.3851,6.91537,-12.773,3.11516,-5.43412,29.4066,-40.5257,67.7262,-40.8684,-10.5201,0
0.173375,-20.1136,8.39113,-14.4753,4.02599,-6.01112,28.7592,-40.2769,69.0066,-42.601,-9.12705,0
0.173643,-21.7605,9.80057,-16.1123,4.88714,-6.51689,27.9722,-39.8177,70.0224,-44.1496,-7.77852,0
0.173912,-23.3181,11.1363,-17.6773,5.69415,-6.94977,27.0473,-39.1493,70.7707,-45.5086,-6.47903,0
0.174181,-24.7792,12.3916,-19.1637,6.44296,-7.30859,25.9869,-38.2733,71.2499,-46.6739,-5.2327,0
0.17445,-26.1371,13.5597,-20.5657,7.12993,-7.59266,24.7938,-37.1926,71.4592,-47.6416,-4.04323,0
0.174719,-27.3855,14.6348,-21.8778,7.7518,-7.80179,23.472,-35.9112,71.3992,-48.4093,-2.91394,0
0.174987,-28.5189,15.6115,-23.0949,8.30576,-7.93629,22.0258,-34.4339,71.0714,-48.9751,-1.84772,0
0.175256,-29.5319,16.4847,-24.2125,8.78944,-7.99693,20.4603,-32.7664,70.4785,-49.338,-0.847047,0
0.175525,-30.4203,17.2501,-25.2265,9.20089,-7.98499,18.7813,-30.9154,69.6244,-49.4982,0.0860394,0
0.175794,-31.18,17.9039,-26.1334,9.53865,-7.90222,16.9952,-28.8886,68.514,-49.4565,0.94991,0
0.176063,-31.8078,18.4429,-26.9303,9.80169,-7.75082,15.1092,-26.6943,67.1532,-49.2146,1.74336,0
0.176331,-32.301,18.8645,-27.6148,9.98946,-7.53345,13.1306,-24.3419,65.5489,-48.7751,2.46563,0
0.1766,-32.6577,19.1667,-28.185,10.1018,-7.25318,11.0678,-21.8415,63.7093,-48.1415,3.11634,0
0.176869,-32.8765,19.3481,-28.6397,10.1392,-6.91351,8.92928,-19.2037,61.643,-47.3181,3.69554,0
0.177138,-32.9569,19.4082,-28.978,10.1022,-6.51833,6.72422,-16.4402,59.36,-46.3098,4.20371,0
0.177407,-32.8988,19.3466,-29.1998,9.99221,-6.07185,4.46213,-13.563,56.8709,-45.1226,4.64166,0
0.177675,-32.7028,19.164,-29.3055,9.81078,-5.57868,2.15291,-10.5849,54.1872,-43.7629,5.01065,0
0.177944,-32.3704,18.8616,-29.296,9.55996,-5.04369,-0.193205,-7.51898,51.3211,-42.238,5.31224,0
0.178213,-31.9035,18.441,-29.1728,9.24218,-4.47204,-2.56571,-4.37904,48.2855,-40.5558,5.5484,0
0.178482,-31.3048,17.9047,-28.9379,8.86023,-3.86914,-4.95386,-1.17913,45.0939,-38.7247,5.72138,0
0.178751,-30.5774,17.2555,-28.5938,8.41726,-3.24062,-7.34674,2.06633,41.7606,-36.7539,5.83378,0
0.179019,-29.7253,16.4971,-28.1434,7.91674,-2.59226,-9.73331,5.34265,38.3001,-34.653,5.88848,0
0.179288,-28.7528,15.6334,-27.5903,7.36244,-1.93001,-12.1025,8.63496,34.7275,-32.4319,5.88863,0
0.179557,-27.665,14.6691,-26.9383,6.75842,-1.2599,-14.4431,11.9282,31.0584,-30.1013,5.83765,0
0.179826,-26.4674,13.6092,-26.1918,6.10898,-0.588047,-16.7441,15.2074,27.3083,-27.6721,5.73917,0
0.180095,-25.166,12.4592,-25.3555,5.41863,0.0794159,-18.9945,18.4573,23.4935,-25.1553,5.59702,0
0.180363,-23.7672,11.2253,-24.4345,4.6921,0.736361,-21.1835,21.6631,19.6299,-22.5626,5.41523,0
0.180632,-22.2782,9.91368,-23.4343,3.93425,1.37671,-23.3004,24.8099,15.7339,-19.9055,5.19796,0
0.180901,-20.706,8.53122,-22.3607,3.15011,1.99446,-25.3349,27.8831,11.8218,-17.196,4.94951,0
0.18117,-19.0586,7.08501,-21.2195,2.34476,2.58376,-27.277,30.8682,7.90974,-14.4461,4.67427,0
0.181439,-17.3438,5.58246,-20.0172,1.52339,3.13887,-29.1169,33.7514,4.01385,-11.6677,4.37673,0
0.181707,-15.5701,4.03126,-18.7602,0.691211,3.6543,-30.8453,36.5191,0.150056,-8.87296,4.0614,0
0.181976,-13.7459,2.4393,-17.4551,-0.146569,4.12474,-32.4535,39.1581,-3.666,-6.07375,3.73283,0
0.182245,-11.88,0.814653,-16.1088,-0.984761,4.5452,-33.9332,41.6559,-7.41899,-3.28196,3.39554,0
0.182514,-9.98145,-0.834445,-14.7281,-1.81823,4.91094,-35.2766,44.0006,-11.094,-0.509309,3.05407,0
0.182783,-8.05912,-2.49967,-13.32,-2.64195,5.21757,-36.4765,46.1808,-14.6765,2.23273,2.71284,0
0.183051,-6.12218,-4.17265,-11.8915,-3.45099,5.46106,-37.5265,48.186,-18.1526,4.93292,2.37624,0
0.18332,-4.17975,-5.84498,-10.4495,-4.24057,5.63775,-38.4206,50.0063,-21.5089,7.58034,2.04853,0
0.183589,-2.24094,-7.50828,-9.00107,-5.0061,5.7444,-39.1538,51.6326,-24.7326,10.1644,1.73385,0
0.183858,-0.314784,-9.15426,-7.55296,-5.74319,5.77821,-39.7215,53.0569,-27.8116,12.6751,1.43618,0
0.184127,1.58976,-10.7747,-6.11196,-6.44766,5.73682,-40.1202,54.2717,-30.7347,15.1025,1.15934,0
